observationId,predictions
4100099350,360 2153 578 773 796 726 1172 1552 2360 1256
4100096393,1552 773 2153 360 2360 796 578 1256 726 1172
4100103428,1256 796 726 360 2360 1172 773 578 2153 1552
4100096438,2360 1256 1172 578 1552 773 726 796 2153 360
4100102708,726 360 1552 773 2153 578 2360 1256 1172 796
4100103826,2360 1172 773 578 726 1256 2153 1552 796 360
4100096876,1172 578 1552 796 2153 1256 773 726 2360 360
4100104007,1256 1552 726 1172 2153 773 796 578 2360 360
4100100146,1256 2153 796 360 773 2360 1172 578 1552 726
4100104174,2360 1256 773 1172 726 1552 796 578 360 2153
4847334709,1172 796 773 1552 578 2360 1256 2153 726 360
4100100236,726 2153 360 578 773 796 1172 2360 1256 1552
4100097236,1256 726 2153 796 360 2360 1172 773 1552 578
4100107315,1256 2360 360 796 773 726 2153 1552 1172 578
4100111460,2153 1172 360 2360 796 578 726 773 1552 1256
4169760342,360 2360 578 1552 726 1256 796 1172 773 2153
4100111660,796 1552 726 2360 2153 1256 1172 360 773 578
4100110833,796 1552 1172 2360 773 360 578 2153 1256 726
4100110887,360 2360 578 1172 1552 726 1256 773 796 2153
4169759408,1552 796 2360 2153 360 773 1256 1172 578 726
4169763410,2153 726 360 578 1552 1256 796 773 1172 2360
4169757432,773 1172 360 726 578 1256 1552 2360 796 2153
4169757541,796 2153 1256 726 360 773 2360 1172 1552 578
4169759566,796 773 578 1552 360 2360 726 2153 1172 1256
4169760608,726 1256 360 1552 2153 2360 1172 578 773 796
4169759624,360 1256 773 2153 2360 1172 796 578 726 1552
4169763640,1172 2360 360 578 726 1552 2153 796 773 1256
4169757650,1172 1256 796 2360 578 360 726 1552 773 2153
4169757664,1256 1552 578 726 796 360 2360 2153 773 1172
4169759706,2360 773 1256 726 2153 360 796 1172 1552 578
4169757847,1256 1172 2360 1552 578 796 360 726 2153 773
4169760898,360 796 2153 1256 1552 578 726 773 1172 2360
4169758230,2360 773 578 726 796 1256 1552 360 1172 2153
4169770347,2153 1172 726 2360 1552 360 796 1256 773 578
4169765508,578 773 1256 1552 360 796 2153 1172 2360 726
4169770608,360 773 1256 2360 726 1172 578 1552 2153 796
4465860441,2153 796 2360 1172 1256 578 726 773 360 1552
4465860473,773 796 1552 726 360 2360 578 1172 2153 1256
4465860505,726 360 578 1256 1552 2360 2153 773 1172 796
4465860565,2153 796 2360 1552 773 726 1256 1172 360 578
4465860584,2360 1256 360 1552 796 2153 1172 578 726 773
4465860721,773 578 360 1256 1172 2360 1552 2153 726 796
4465860865,2360 1256 1172 578 360 726 773 2153 796 1552
4465860866,1256 1552 578 2153 726 2360 773 796 1172 360
4465860933,360 1256 1552 1172 773 726 796 578 2360 2153
4465860965,2360 578 360 1552 726 2153 796 773 1172 1256
4465861007,2153 796 360 773 578 1552 1172 2360 726 1256
4465861206,360 1256 578 1552 2360 2153 726 1172 796 773
4465875461,2153 796 1552 578 773 726 2360 1256 1172 360
4465875554,1552 1256 1172 726 360 2360 773 2153 578 796
4465875645,796 726 1256 360 1172 1552 2360 578 2153 773
4465875652,726 1256 578 1552 360 2360 796 2153 773 1172
4465875795,578 2360 2153 773 360 726 796 1256 1172 1552
4465875805,578 773 1552 726 1256 2153 1172 360 796 2360
4465876055,578 726 1552 796 1172 2153 1256 2360 360 773
4465876077,1552 578 2360 1172 360 796 1256 2153 773 726
4465876197,726 1172 796 360 578 2153 773 1552 2360 1256
4465876263,773 796 726 1256 1552 1172 2153 2360 578 360
4465876286,1552 360 1172 773 578 2153 796 1256 2360 726
4465885365,2153 1552 360 2360 1256 773 578 726 796 1172
4465885399,773 796 2360 360 1552 1256 578 726 2153 1172
4465885445,2360 578 360 796 1552 1172 773 1256 726 2153
4465885614,2360 1552 360 2153 578 1172 796 1256 773 726
4465885772,1172 2360 1256 726 796 1552 360 578 773 2153
4465885850,360 2153 773 1172 578 726 796 1256 2360 1552
4465885862,1172 2360 773 796 2153 578 1552 1256 360 726
4465885883,2153 773 360 796 2360 726 578 1552 1172 1256
4465894410,1172 2153 2360 578 360 773 1552 1256 726 796
4465894494,1172 578 1552 360 796 2153 1256 773 726 2360
4465894518,773 726 1552 796 1256 360 578 2360 2153 1172
4465894622,773 726 360 1552 578 1256 1172 2360 2153 796
4465894655,1256 1552 2153 360 578 726 2360 773 1172 796
4465894664,2360 578 360 1172 1552 2153 796 1256 773 726
4465894673,360 1552 1256 578 796 1172 2153 773 726 2360
4465894715,796 2360 578 726 1552 2153 1172 1256 773 360
4465894720,1552 578 360 796 1172 1256 2153 2360 726 773
4465894817,1256 2360 2153 578 1172 726 1552 773 360 796
4465895055,1256 796 726 1172 773 578 360 2153 1552 2360
4465895204,773 2360 360 726 796 2153 1552 1256 578 1172
4465895287,1256 2360 2153 1172 1552 796 726 773 578 360
4465905471,2153 360 773 1552 2360 578 1256 726 796 1172
4465905714,2360 726 2153 1172 360 773 1552 796 1256 578
4465905791,360 796 726 1552 2360 773 2153 1172 578 1256
4465905797,726 1256 2360 773 578 796 360 1552 1172 2153
4847334733,578 1256 726 2360 796 360 1172 2153 1552 773
4847334743,796 726 1552 773 1172 1256 2153 2360 360 578
4847334828,1552 1172 773 1256 726 2360 796 578 2153 360
4847335314,360 773 796 2360 726 1552 1172 1256 578 2153
4100102330,578 1552 773 1172 360 1256 796 726 2153 2360
4100096459,1552 1256 578 2360 360 726 1172 2153 796 773
4100103514,360 2153 1552 796 578 1256 2360 726 1172 773
4100103536,2153 1256 2360 360 1552 726 796 578 1172 773
4100103558,796 1172 1552 578 360 2360 2153 773 1256 726
4100102717,796 2360 773 2153 1552 1172 360 578 726 1256
4100099900,2153 2360 1172 726 578 1552 773 1256 796 360
4100104070,360 2153 2360 1552 578 796 726 1172 1256 773
4100097057,2360 1172 1256 2153 578 360 726 1552 773 796
4100097093,1256 578 1552 773 796 1172 726 360 2153 2360
4100103068,773 1552 726 578 1256 796 1172 2360 2153 360
4100104225,1552 773 1172 2360 796 2153 726 360 578 1256
4100103167,1172 773 1256 726 796 360 2153 578 1552 2360
4100100235,1172 1256 360 726 578 796 2153 773 1552 2360
4100104258,1552 1172 2360 726 796 578 360 1256 773 2153
4100097287,1172 578 2153 1256 796 2360 726 773 1552 360
4100107343,360 2360 2153 1256 578 796 726 1172 1552 773
4100105316,578 360 1256 773 2153 796 2360 1552 1172 726
4100110348,796 360 1256 773 2153 1552 2360 578 1172 726
4100107378,1552 1256 578 360 726 796 1172 2153 2360 773
4100105385,2153 726 578 773 796 1172 1552 2360 1256 360
4100105635,773 1172 1256 2360 726 796 1552 2153 360 578
4100105680,796 578 1552 360 1172 773 2153 1256 2360 726
4169757430,360 1256 796 1552 773 578 1172 2360 2153 726
4169759479,578 1552 1172 773 2153 360 796 2360 726 1256
4169760516,1172 360 726 1552 2360 2153 773 1256 578 796
4169760601,578 2360 726 796 360 1552 1256 2153 1172 773
4169757616,1256 2153 726 360 2360 773 1172 796 1552 578
4169760628,1552 1256 726 2153 578 1172 773 796 2360 360
4169757819,773 1172 1552 2153 1256 360 2360 578 796 726
4847350462,796 773 1552 2153 578 360 1172 726 2360 1256
4465865344,773 578 726 1172 2153 1552 1256 360 796 2360
4169758276,360 1256 578 1172 796 726 2153 773 2360 1552
4169768390,2360 578 796 360 726 773 2153 1256 1552 1172
4169770398,2153 1256 773 726 2360 360 578 796 1172 1552
4465865452,2360 1256 360 1552 578 773 1172 2153 796 726
4465865456,578 2360 726 1256 2153 773 360 1172 1552 796
4465865459,1172 1256 796 578 2153 726 773 1552 360 2360
4465865545,1552 796 2153 773 1172 578 360 1256 2360 726
4465865601,360 726 578 1172 1256 2153 1552 796 773 2360
4465865654,578 726 2360 360 1256 2153 1552 796 773 1172
4465865826,2360 1256 773 578 726 796 1172 360 2153 1552
4465865837,796 726 2360 360 1256 578 2153 1552 773 1172
4847350463,1256 2360 796 1552 726 360 578 773 1172 2153
4465865856,1256 578 1172 360 796 2153 773 1552 2360 726
4465865862,578 796 1172 773 360 2360 1552 2153 1256 726
4465866158,2360 2153 1256 796 773 578 1552 726 360 1172
4465878482,360 578 726 2360 773 796 2153 1552 1256 1172
4465878504,773 2153 578 360 2360 1256 1172 796 726 1552
4465878510,1256 578 1552 726 773 2153 1172 360 796 2360
4465878636,2360 726 360 773 1552 2153 1172 578 1256 796
4465878686,2153 578 360 726 1552 1172 1256 796 2360 773
4465878739,726 360 773 2153 1172 578 1256 1552 2360 796
4465878854,1256 2153 726 796 1552 773 578 1172 360 2360
4465878866,2360 773 2153 360 1172 578 1256 1552 796 726
4465878877,773 1552 2153 360 578 2360 796 1172 726 1256
4465878895,773 578 1256 796 2360 360 1552 2153 726 1172
4465878901,796 1552 2153 726 1256 2360 773 360 1172 578
4465879000,1256 773 2153 1172 796 726 578 360 2360 1552
4465879011,1256 726 578 360 1172 2360 773 796 1552 2153
4465879085,726 2360 2153 1256 1172 578 773 1552 796 360
4465879164,773 578 726 1552 1172 1256 796 2360 2153 360
4465879184,360 578 773 796 1256 2360 726 2153 1552 1172
4465879209,2360 1172 1552 773 2153 1256 726 360 796 578
4465879259,2360 726 1552 773 796 360 578 1256 2153 1172
4465879285,796 1172 726 360 1256 578 773 2153 2360 1552
4465882333,360 726 578 796 1172 2153 1256 2360 1552 773
4465882360,578 796 360 2360 1256 773 2153 1552 726 1172
4465882751,2153 726 2360 796 360 578 773 1552 1172 1256
4465882841,1256 773 360 578 1552 796 1172 2153 726 2360
4465882915,773 726 360 578 2153 1172 796 1256 1552 2360
4465882954,1256 796 360 726 1172 1552 773 2360 578 2153
4465882999,360 726 578 1172 2360 796 1552 2153 773 1256
4465883025,2360 1552 773 796 2153 360 1256 1172 726 578
4465883156,2153 1552 1172 578 773 1256 796 726 2360 360
4465883294,1172 796 2360 578 726 1552 360 1256 2153 773
4465890442,1172 360 2153 578 773 2360 796 726 1552 1256
4465890586,726 2360 578 1256 1172 796 2153 773 1552 360
4465890587,1552 578 2360 773 2153 1172 1256 360 796 726
4465890625,773 1256 1552 2360 726 796 1172 360 578 2153
4465890641,1552 726 578 796 773 1256 1172 360 2153 2360
4465890823,2360 773 1552 1172 578 360 1256 796 2153 726
4465901378,360 1552 773 2153 578 2360 796 726 1256 1172
4465901494,2153 773 1256 1552 2360 796 1172 360 726 578
4465901626,578 773 1552 796 1172 2360 360 1256 726 2153
4465901697,773 2153 726 2360 578 796 1172 360 1552 1256
4465901722,726 796 2360 773 1256 2153 578 1552 1172 360
4847350476,726 2153 2360 1552 360 773 578 1172 1256 796
4465901874,2360 1256 726 2153 773 796 1172 360 578 1552
4847350497,2360 1172 796 2153 726 360 578 773 1552 1256
4100096291,1552 2153 796 726 1172 360 1256 773 2360 578
4100102313,726 1552 2360 1256 773 2153 796 360 1172 578
4100103379,578 1552 1256 726 1172 773 2360 2153 360 796
4100103391,796 360 1552 726 1256 2360 578 2153 1172 773
4100103468,773 796 2153 1256 360 578 1172 2360 1552 726
4100103858,1552 578 360 773 1256 1172 2153 2360 796 726
4100100116,360 2153 1172 726 796 1552 578 773 2360 1256
4100104132,1552 1172 1256 2153 578 796 726 773 2360 360
4100103211,360 773 1256 1172 2360 796 2153 578 726 1552
4100103271,1552 578 1256 726 796 2153 2360 360 1172 773
4100107373,1552 360 1256 796 726 1172 2360 578 2153 773
4100105347,773 1172 2153 360 726 1552 796 2360 578 1256
4100105369,1256 360 2153 726 1552 2360 773 1172 578 796
4100110426,773 1552 360 2153 2360 796 1172 1256 726 578
4100110484,2153 796 1172 1552 360 773 578 2360 1256 726
4100111590,578 1172 360 2360 1256 2153 773 726 796 1552
4100110654,360 773 1172 1552 726 796 2360 1256 578 2153
4100111612,796 726 1552 360 1172 578 2360 773 2153 1256
4100107680,773 1256 1172 726 796 578 2153 2360 360 1552
4100105664,1256 1552 578 726 2153 360 796 773 2360 1172
4100107718,1172 773 796 2360 2153 726 1256 360 578 1552
4100110742,1552 1256 726 2360 578 2153 1172 773 796 360
4100107759,2153 773 726 578 796 1552 2360 1172 1256 360
4100105866,1256 2153 773 1172 360 796 578 2360 1552 726
4169763341,796 773 1172 2153 1552 360 578 726 2360 1256
4100107968,360 796 2153 726 1552 578 2360 1172 1256 773
4169757369,1552 578 2153 1172 773 2360 360 796 1256 726
4169757451,2153 796 1172 578 2360 726 1256 360 773 1552
4169763465,360 726 796 2153 773 1256 1172 578 1552 2360
4169760487,360 726 796 773 1172 1256 578 2360 2153 1552
4169759478,360 1172 796 773 578 2360 2153 1256 726 1552
4169757495,2360 726 578 1256 360 1552 773 2153 796 1172
4169757583,578 773 2153 2360 1172 726 1256 1552 360 796
4169763603,2360 2153 578 1172 1256 1552 773 726 796 360
4169760615,1552 726 360 773 2153 2360 1172 578 796 1256
4169757653,2153 578 360 1256 1172 726 2360 773 796 1552
4169760659,796 1552 1256 578 2360 726 1172 773 2153 360
4169759675,1552 1172 726 360 773 796 578 1256 2360 2153
4169759727,796 2153 1172 2360 1256 726 360 773 1552 578
4169757766,2360 1552 773 2153 726 1256 360 578 1172 796
4169763772,360 796 2153 726 1552 1256 2360 578 773 1172
4169757793,796 1552 360 726 1172 2153 578 2360 1256 773
4169759880,1256 726 2153 1172 796 360 773 2360 578 1552
4169763901,1256 360 578 2153 773 2360 796 1172 1552 726
4169759902,1172 726 360 2360 796 2153 578 1256 773 1552
4169770500,1256 578 1552 796 726 2360 773 2153 360 1172
4465867375,1552 578 773 360 726 1256 796 2153 2360 1172
4465867452,2360 360 796 2153 578 1256 1172 726 773 1552
4465867481,773 578 1552 2153 2360 726 796 1172 1256 360
4465867576,578 1172 726 1552 2153 773 1256 360 796 2360
4465867602,360 773 578 1256 1172 726 1552 796 2153 2360
4465867733,578 773 726 360 2360 2153 1256 796 1552 1172
4465867753,1256 2360 2153 773 1172 726 360 796 578 1552
4465867859,1172 2153 726 578 773 1256 1552 360 2360 796
4465867960,1172 2153 1552 1256 726 360 796 578 773 2360
4465868062,360 1172 1256 773 1552 578 796 2153 726 2360
4465868132,796 1256 1172 726 360 2360 773 578 1552 2153
4465879508,2360 1172 578 726 1552 1256 796 2153 360 773
4465879600,1256 2153 360 773 726 796 578 1172 1552 2360
4465879605,1172 726 360 2153 1256 2360 578 773 796 1552
4465879615,726 1172 578 796 773 2360 1256 360 1552 2153
4465879879,2360 773 2153 1172 578 1256 360 796 1552 726
4465879908,1256 1552 578 773 360 1172 2360 796 726 2153
4465880036,578 360 1552 2360 2153 1172 1256 796 726 773
4465880040,796 1256 2360 578 773 2153 726 1552 1172 360
4465880108,796 360 1256 726 578 1552 1172 2360 773 2153
4465880218,796 726 2153 2360 360 1172 1256 1552 773 578
4465880237,726 796 1552 2360 1172 1256 773 578 2153 360
4465880257,773 578 1552 796 1256 726 1172 2360 2153 360
4847342630,578 1172 796 1256 2153 726 360 1552 773 2360
4465889365,773 2153 796 2360 726 1256 1172 578 1552 360
4465889368,2153 360 726 2360 1172 1256 796 1552 578 773
4465889699,578 1552 2360 2153 773 1172 726 360 796 1256
4465889897,1552 2153 726 796 773 1256 2360 578 360 1172
4465889924,2153 773 360 1172 1552 1256 2360 796 726 578
4465889940,1172 1552 2360 726 773 360 796 2153 1256 578
4465890220,773 1256 2153 2360 1172 360 578 1552 796 726
4465890253,1256 2153 578 726 773 360 796 2360 1172 1552
4465897543,1552 1256 796 2153 578 360 726 773 1172 2360
4465897574,796 1172 578 1552 773 360 2360 1256 726 2153
4465897587,796 773 1256 726 1552 360 2360 578 1172 2153
4465897630,726 360 2360 1552 1172 796 1256 578 2153 773
4465897656,726 773 1552 2153 796 360 1172 2360 578 1256
4465897747,2360 1172 2153 796 360 1552 578 773 1256 726
4465909359,2153 2360 726 796 1256 1172 1552 773 578 360
4465909483,2360 1256 578 360 1552 726 1172 796 773 2153
4465909580,578 2153 1552 796 2360 1172 360 1256 773 726
4465909811,1256 796 726 360 2360 1552 2153 773 1172 578
4465909851,360 1172 726 1552 2360 2153 773 578 1256 796
4847342642,796 2153 1256 773 360 726 1172 2360 1552 578
4847342651,2360 360 2153 578 773 1552 1256 1172 796 726
4847342654,360 726 2153 1172 578 796 1552 2360 1256 773
4847342656,773 726 2360 796 1552 1172 578 2153 1256 360
4847342665,2360 773 578 360 1256 1552 2153 726 1172 796
4847342704,578 726 2153 773 1256 796 360 1172 1552 2360
4100100374,773 2153 726 796 1172 1256 578 2360 1552 360
4100101375,1552 1256 1172 2360 773 796 360 726 578 2153
4100101505,360 796 2360 2153 773 1552 726 1256 1172 578
4100100670,796 2360 1172 2153 726 578 1256 773 360 1552
4100097909,1172 2153 1552 726 773 796 2360 578 1256 360
4100101841,1552 578 796 726 1172 773 2360 2153 360 1256
4100101953,726 1172 1552 360 578 2360 2153 773 1256 796
4100101985,726 2153 578 796 773 2360 360 1256 1552 1172
4100101002,1256 2153 2360 773 1172 1552 796 578 726 360
4100102019,2360 360 796 773 1256 1552 726 1172 578 2153
4100098127,773 1552 1256 360 578 1172 2153 726 2360 796
4100102094,360 773 2360 1552 796 1172 1256 2153 578 726
4100099205,360 2153 578 1552 1256 773 1172 796 726 2360
4100099234,796 773 1256 578 2153 726 1172 2360 1552 360
4100101203,796 2360 360 1256 2153 726 578 1172 1552 773
4847352405,726 796 1172 578 2360 1256 360 1552 773 2153
4100106345,2360 1256 2153 726 1172 360 796 1552 773 578
4169758332,1552 578 2360 796 1256 360 726 1172 2153 773
4100106377,726 1256 2153 773 578 360 1552 796 2360 1172
4100108362,796 726 2153 773 360 1552 578 1256 1172 2360
4100109361,1552 2153 1172 1256 360 578 796 2360 726 773
4100108380,773 1172 578 1256 360 1552 2153 796 726 2360
4100109527,2360 1172 726 360 578 773 1552 1256 796 2153
4100109554,360 2153 578 796 1172 1256 2360 1552 773 726
4847352407,1256 796 360 1172 2360 726 1552 773 578 2153
4100108666,2153 360 578 726 2360 1172 1256 773 796 1552
4100106721,726 578 1552 2360 2153 773 1172 360 1256 796
4100108711,726 773 1256 2153 1552 1172 2360 796 360 578
4100106769,773 578 2360 360 1172 2153 1256 796 1552 726
4100109778,2360 1552 360 773 726 1256 578 796 1172 2153
4100108801,360 796 1172 773 2360 1256 1552 2153 578 726
4100104892,1172 578 360 773 726 1256 2153 796 2360 1552
4100104998,1172 360 773 578 1256 1552 726 796 2153 2360
4169764373,726 2153 796 578 360 773 1552 2360 1256 1172
4169764380,1256 578 1552 726 360 773 2360 1172 796 2153
4169758408,2153 773 796 1256 360 2360 1552 578 1172 726
4169764577,1552 726 773 796 2360 1256 2153 578 1172 360
4169761562,1256 796 2153 1172 1552 773 726 360 2360 578
4169764600,2153 796 1172 360 773 1256 2360 726 1552 578
4169761590,2360 1552 796 360 1256 726 578 1172 2153 773
4465866338,773 796 726 1172 578 2360 1552 1256 2153 360
4169761631,773 726 1256 360 2360 578 2153 1172 796 1552
4169758665,2360 1172 1256 773 2153 726 1552 360 578 796
4169764755,1172 2360 360 1552 726 1256 796 773 578 2153
4169758758,2153 360 726 2360 773 1552 1256 578 796 1172
4169762739,1256 796 1552 726 578 360 2360 1172 773 2153
4169764780,1256 360 2360 1552 726 773 578 796 2153 1172
4169761880,2153 1256 796 773 578 2360 1172 726 360 1552
4169763029,726 1172 578 2360 1256 1552 773 360 2153 796
4169762111,2153 726 1172 360 1256 578 1552 2360 796 773
4169759176,726 1172 773 578 360 1256 2153 1552 796 2360
4169769331,1256 796 2360 1172 726 1552 578 360 2153 773
4169766375,726 2360 1256 2153 578 796 1552 773 360 1172
4169771538,360 726 1256 2360 578 1172 1552 796 2153 773
4465866372,773 1552 578 1256 360 726 2153 796 2360 1172
4465866376,1552 2360 1172 578 773 1256 796 726 2153 360
4465866401,726 773 796 1172 578 1552 2153 360 1256 2360
4465866412,2360 1172 578 1256 726 2153 796 1552 773 360
4465866740,1172 1552 2360 1256 360 773 578 2153 726 796
