observationId,predictions
4465866934,726 773 1172 2153 2360 1552 578 1256 796 360
4465866959,1256 360 796 2360 773 1552 726 578 1172 2153
4465867128,1172 1256 773 360 2360 796 2153 578 1552 726
4465870327,726 1552 2153 2360 1256 796 578 1172 360 773
4465870361,1552 1256 578 360 2153 2360 1172 796 726 773
4465870376,2153 1256 360 578 796 726 1552 2360 773 1172
4465870448,773 1172 726 2153 1256 360 578 2360 796 1552
4465870450,2153 2360 1256 796 360 1172 578 773 1552 726
4465870454,1256 1172 773 2153 726 2360 796 1552 360 578
4465870476,773 1552 726 2153 2360 1172 360 578 1256 796
4465870537,796 1552 578 360 1256 2153 2360 726 773 1172
4465870558,726 2360 1552 578 773 1256 796 360 1172 2153
4465870594,1172 1256 360 578 2360 726 773 796 2153 1552
4465870739,796 1172 578 1256 2360 360 2153 773 726 1552
4465870796,1552 2360 773 360 1172 726 578 2153 1256 796
4465870807,796 360 2360 2153 1256 1172 578 1552 773 726
4465870836,1256 2360 796 360 1552 2153 773 578 1172 726
4465870870,726 2153 360 1552 1256 1172 2360 773 796 578
4465870919,360 2360 2153 1256 726 1552 578 773 1172 796
4465880475,1256 773 360 1172 578 726 796 2153 2360 1552
4465880487,726 1172 2153 1552 578 360 773 1256 2360 796
4465880614,1256 726 2153 773 578 2360 1172 1552 796 360
4465880892,578 796 726 2360 360 1172 1552 2153 773 1256
4465881036,773 578 796 1256 2360 1172 1552 2153 726 360
4465881082,1256 2360 578 796 360 1172 726 773 1552 2153
4465881120,1552 796 726 1256 360 578 2360 1172 2153 773
4465881129,1256 773 2153 796 2360 726 1552 360 578 1172
4465881150,773 2153 578 360 1172 1256 1552 726 796 2360
4465881176,773 360 2360 578 1256 1552 796 726 2153 1172
4465892303,360 726 2360 1256 1552 773 578 1172 796 2153
4465892450,360 578 796 1256 726 2153 1172 2360 773 1552
4465892653,796 2360 1552 360 726 773 1256 578 1172 2153
4465892660,2360 578 1256 1172 1552 726 360 773 796 2153
4465892676,1172 1552 2360 773 360 726 2153 578 1256 796
4465892703,578 773 1172 2360 726 2153 1256 360 796 1552
4465892896,796 2153 773 360 1552 2360 578 1172 726 1256
4465893063,578 2360 796 360 1172 1552 773 1256 726 2153
4465893067,1172 360 2153 796 1552 1256 2360 773 726 578
4465893105,796 1256 1552 360 2360 773 2153 1172 726 578
4465893294,773 1256 1552 726 796 360 578 1172 2360 2153
4465902520,1172 726 2153 1256 2360 360 773 796 1552 578
4465902576,2153 1552 773 578 360 726 2360 796 1256 1172
4847352416,1256 726 2153 773 578 2360 1552 1172 796 360
4465902654,773 360 726 1552 1172 2153 2360 578 1256 796
4465902704,360 2360 773 578 726 796 1552 2153 1256 1172
4465902767,1552 2360 1256 796 578 773 1172 2153 360 726
4847352418,773 360 2153 578 1172 796 1256 1552 726 2360
4847352560,2153 360 773 796 1552 726 1172 2360 1256 578
4847352563,2360 1552 1172 796 1256 360 2153 578 773 726
4847353050,2360 578 796 1172 360 1256 726 773 1552 2153
4100096299,1172 2360 578 796 773 1256 2153 1552 726 360
4100103403,578 1552 1256 360 2153 2360 1172 726 796 773
4100096525,1256 2153 796 1552 578 1172 726 773 2360 360
4100102558,1172 1256 796 773 2153 1552 360 2360 726 578
4100103640,2360 726 578 1552 1172 2153 796 360 773 1256
4100103658,1256 2360 578 796 773 1552 1172 726 2153 360
4100102763,578 360 726 1256 2360 2153 773 1172 796 1552
4100096874,773 578 796 1256 1172 360 2360 2153 1552 726
4100097134,1172 726 2360 578 1552 773 796 2153 1256 360
4100097155,1552 2360 360 796 773 2153 1256 726 578 1172
4100103136,360 578 726 796 773 1172 1256 2360 2153 1552
4100097247,578 726 2153 1172 1552 1256 773 796 2360 360
4100107434,2153 1552 2360 578 1172 726 773 360 796 1256
4100110561,796 1172 1552 360 578 2360 1256 2153 726 773
4100110597,578 2360 360 773 2153 1256 1552 726 796 1172
4100111543,796 726 1552 1172 578 2360 773 1256 2153 360
4100107675,1256 1172 1552 578 773 2153 360 2360 796 726
4100110682,1552 2360 2153 726 796 773 360 1256 578 1172
4100107730,2360 2153 1172 726 1256 578 1552 796 773 360
4100110743,726 773 1552 2153 1172 796 360 578 1256 2360
4100111692,1256 2360 360 578 773 1172 2153 796 726 1552
4100110755,773 2153 796 1172 360 2360 726 1552 1256 578
4100111702,1172 1256 773 1552 2360 726 360 578 796 2153
4100107774,726 578 796 2360 1172 1552 773 1256 360 2153
4100111739,1172 578 726 1256 773 1552 2153 360 2360 796
4100111746,726 2360 360 1552 773 578 1256 2153 1172 796
4100105810,1256 773 2360 578 726 360 1172 2153 1552 796
4169757343,726 2360 796 773 578 1552 1172 1256 360 2153
4100107931,1256 773 1552 796 360 1172 2153 2360 578 726
4100105913,773 360 1552 1172 1256 2360 578 796 726 2153
4100110987,796 1172 773 2360 578 726 2153 1552 360 1256
4100105968,773 1256 360 726 578 2360 2153 1552 796 1172
4169760374,1172 1552 360 773 2153 1256 578 2360 726 796
4169760432,1552 578 360 1256 2153 773 2360 796 1172 726
4169759468,2360 773 1256 796 726 1172 360 1552 578 2153
4169763521,726 1172 578 796 360 2360 2153 773 1256 1552
4169763587,2153 1552 796 726 578 773 1172 1256 2360 360
4169759599,578 2153 1256 773 1552 360 796 726 2360 1172
4169757597,578 1172 773 1256 360 796 1552 2360 2153 726
4169763628,1552 360 578 796 2153 726 773 1172 2360 1256
4169759682,1552 2153 1172 773 1256 2360 796 726 360 578
4169759772,1552 796 2153 726 1172 360 1256 773 578 2360
4169761279,1256 2153 796 2360 1172 726 773 578 1552 360
4169770368,773 360 578 2360 726 2153 796 1256 1172 1552
4169770403,773 578 726 1256 360 1172 2153 2360 796 1552
4169770567,1256 1552 2153 578 2360 796 773 360 1172 726
4169770641,2360 726 2153 1172 1552 796 1256 360 773 578
4465869357,1256 1552 773 726 360 578 1172 796 2153 2360
4465869511,1172 578 1552 360 796 726 2360 1256 773 2153
4465869607,796 773 578 360 1172 2360 1552 1256 2153 726
4465869618,1552 2360 578 773 796 1172 360 2153 726 1256
4465869626,578 1172 360 2360 2153 773 796 726 1256 1552
4465869651,773 360 2153 2360 1256 1172 1552 726 578 796
4465869652,360 2153 1256 2360 1172 578 726 796 1552 773
4465869700,1552 726 360 1256 578 2153 2360 796 1172 773
4465869704,773 796 2153 578 726 1552 1172 1256 360 2360
4465869756,796 360 2153 1552 1172 1256 578 773 2360 726
4465869798,796 2153 578 2360 360 726 1552 773 1256 1172
4465869937,1172 360 773 1256 726 1552 2153 578 2360 796
4465869959,578 773 1256 2360 1552 796 726 360 1172 2153
4465870129,360 578 2360 1552 726 796 1256 1172 2153 773
4465870146,360 1552 773 578 796 1256 1172 2153 2360 726
4465870150,360 1552 1256 1172 796 2360 773 2153 726 578
4465870202,2153 773 2360 796 1256 360 1552 1172 726 578
4465876348,796 773 1552 1172 726 1256 2360 578 2153 360
4465876388,1552 726 2153 1172 2360 578 1256 360 773 796
4465876404,2360 2153 796 773 1552 578 1172 360 1256 726
4465876467,2153 726 578 773 1256 796 360 2360 1172 1552
4465876628,578 2360 360 1256 2153 1172 726 773 1552 796
4465876657,2153 2360 578 360 1256 1172 773 1552 726 796
4465876659,578 1256 1552 773 360 2153 726 2360 796 1172
4465876664,578 1552 2153 1256 360 2360 796 1172 773 726
4465876715,2153 578 796 1256 1172 726 773 1552 2360 360
4465876770,1172 2153 1256 2360 796 1552 726 773 360 578
4465876781,1256 796 773 360 726 1552 2360 578 1172 2153
4465876833,2153 2360 1256 726 578 1172 1552 796 360 773
4465876922,1256 773 2360 1552 360 578 726 1172 2153 796
4847346558,726 360 1256 2360 1552 773 796 578 1172 2153
4465877237,2360 1256 360 1552 773 1172 578 796 2153 726
4465877247,1172 726 1552 2360 360 578 773 1256 2153 796
4465877298,773 360 2153 1256 726 578 796 2360 1172 1552
4465888336,360 2360 773 578 1172 2153 1256 1552 796 726
4465888357,1552 2153 578 796 773 1172 726 2360 360 1256
4465888409,578 360 1552 1172 726 773 2360 1256 796 2153
4465888423,1256 726 1172 578 2360 796 773 1552 2153 360
4465888754,773 2360 1172 2153 578 796 726 1256 1552 360
4465888902,773 726 2360 1552 796 1172 360 2153 1256 578
4465888961,2153 1256 360 796 773 726 578 1552 1172 2360
4465899311,578 2360 796 773 1552 360 1172 1256 726 2153
4465899357,2360 2153 360 1552 773 1172 726 1256 578 796
4465899400,578 2153 726 1256 796 773 2360 360 1552 1172
4465899415,773 1552 796 726 578 1172 360 1256 2360 2153
4465899466,773 2153 1552 1256 1172 726 2360 578 796 360
4465899493,1172 796 360 773 578 1256 1552 2360 2153 726
4465899523,796 1172 578 2153 1256 726 773 1552 360 2360
4465899577,578 796 773 360 726 1172 1552 2153 1256 2360
4465899615,773 726 2153 796 578 2360 1172 1552 360 1256
4465899619,773 360 1552 2360 1256 726 2153 1172 578 796
4465899850,1552 1172 1256 2153 578 773 796 726 2360 360
4465899925,2153 1552 360 796 1256 578 773 1172 2360 726
4465900147,726 796 1552 2360 578 773 2153 360 1172 1256
4465900230,796 578 2153 1256 773 360 2360 726 1172 1552
4465900244,1256 773 1552 360 796 2360 578 2153 1172 726
4465907311,1552 2360 773 578 360 726 1256 1172 2153 796
4465907404,1552 726 773 2153 578 796 360 1172 1256 2360
4465907626,1256 1172 2360 2153 773 1552 578 360 726 796
4465907695,1172 360 726 2153 796 773 1552 578 1256 2360
4847346582,773 2360 1552 360 726 2153 1256 578 1172 796
4847346720,1256 773 360 2360 578 2153 1552 796 726 1172
4100093119,360 2153 796 2360 578 1172 773 1552 1256 726
4100098534,2153 360 726 796 1552 2360 1256 578 773 1172
4100101496,360 773 1552 796 2153 1172 578 1256 2360 726
4100101581,2153 1552 578 2360 1256 773 726 796 1172 360
4100098649,2360 360 2153 726 1256 1552 796 578 773 1172
4100101664,1552 773 578 796 2153 1172 2360 1256 360 726
4100098746,773 1172 796 1552 726 2360 360 578 2153 1256
4100101005,726 773 578 1172 360 796 2360 2153 1256 1552
4100099148,1552 1172 1256 773 2153 578 2360 360 726 796
4100098185,2153 1172 360 726 796 1256 578 773 2360 1552
4100098262,796 726 1552 2153 2360 1256 578 773 360 1172
4100098273,1256 1552 2153 1172 773 360 726 578 796 2360
4100102285,2360 796 1172 726 773 360 1256 1552 2153 578
4100102286,773 578 796 1172 1552 1256 2153 2360 726 360
4100102290,578 773 2360 1172 796 2153 1552 360 726 1256
4100102300,2153 578 726 360 2360 1172 1256 773 796 1552
4100108336,1256 1172 773 2360 578 1552 2153 726 796 360
4100104386,578 773 1172 2153 2360 796 360 726 1552 1256
4100108358,2360 2153 1172 1256 360 726 578 773 1552 796
4100104419,726 773 578 2360 2153 796 1256 1552 360 1172
4100104436,578 360 773 796 2153 1256 1172 726 2360 1552
4100104551,726 1256 578 1172 2360 1552 796 360 2153 773
4100108575,773 2360 1256 2153 1552 1172 578 726 796 360
4100106683,578 726 2153 796 773 2360 1552 1256 360 1172
4100109677,2153 1172 1552 796 2360 726 360 578 773 1256
4847344583,773 1552 2360 726 578 2153 360 1172 1256 796
4100109755,2153 773 726 796 578 2360 1172 1256 1552 360
4100109829,2360 773 1172 1256 360 2153 1552 726 796 578
4100108855,1256 360 578 773 1172 1552 726 796 2153 2360
4100104918,796 1552 773 726 578 2153 1172 360 2360 1256
4100108952,2153 796 773 1172 2360 578 1256 1552 360 726
4100105008,1172 578 726 773 2153 796 2360 360 1552 1256
4169762335,578 726 1172 1552 773 2360 1256 796 360 2153
4169761347,1552 2153 360 1172 726 2360 796 773 1256 578
4169762395,1256 578 1552 2153 796 726 773 1172 2360 360
4169762513,1552 796 726 578 2360 1172 1256 2153 360 773
4169761550,578 2360 1172 726 796 2153 360 1552 773 1256
4169764597,796 360 2360 1172 773 578 2153 726 1256 1552
4169758637,773 2153 1172 578 2360 1256 796 360 726 1552
4169761645,773 726 1256 796 2360 360 1172 2153 1552 578
4169758683,796 726 1256 2360 578 360 1552 773 2153 1172
4169764714,360 773 578 2153 1256 796 2360 726 1552 1172
4169762689,1172 2360 773 2153 578 1552 360 1256 796 726
4169761699,2153 360 1172 2360 726 773 578 1552 796 1256
4169764772,796 773 2153 1172 1552 726 2360 360 1256 578
4465868342,578 726 360 1172 773 2153 1256 796 1552 2360
4169761830,2153 1552 726 773 578 1172 360 1256 2360 796
4169762930,2153 2360 773 578 1552 1256 1172 360 796 726
4169762936,2153 578 796 360 1256 1172 726 2360 1552 773
4169762957,1172 796 2153 1256 578 726 2360 1552 360 773
4465868346,1256 2153 2360 1172 773 578 726 360 796 1552
4169765107,1256 1172 360 726 2360 796 773 578 1552 2153
4465868355,360 726 796 1552 2360 2153 578 1256 1172 773
4169772337,578 2360 2153 1552 773 1256 360 726 1172 796
4465868374,1256 726 796 2360 773 360 2153 1172 1552 578
4465868440,360 726 1552 1172 2360 2153 578 1256 796 773
4465868669,1256 578 773 1552 796 1172 2360 2153 726 360
4465868729,1172 360 773 2360 1256 726 1552 578 796 2153
4465868930,726 2153 578 773 1256 2360 796 360 1552 1172
4465869128,1552 773 1256 1172 360 796 726 2153 578 2360
4465877400,726 360 796 1256 2153 1172 1552 578 773 2360
4465877418,1256 1552 1172 2153 726 796 773 360 578 2360
4465877477,726 796 2153 578 360 1256 1552 773 2360 1172
4465877521,796 726 578 2360 2153 773 1172 1256 360 1552
4465877730,1172 1552 773 360 726 796 1256 2360 578 2153
4465877793,1256 726 796 578 773 2360 2153 1172 1552 360
4465877854,1172 2360 578 773 1552 2153 726 360 1256 796
4465877891,773 1172 2153 1256 360 2360 1552 726 796 578
4465877895,773 2153 1256 578 796 1172 1552 360 726 2360
4465877928,578 2360 726 360 1256 773 796 2153 1552 1172
4465877974,773 796 726 2360 360 1172 1256 578 2153 1552
4465878083,360 578 1172 2360 726 1256 773 2153 1552 796
4465878102,578 726 1552 2153 1172 773 2360 1256 796 360
4465878218,796 360 578 2360 1552 1256 773 726 2153 1172
4465878255,1552 726 1256 1172 2360 796 2153 360 773 578
4465887304,1256 796 1552 2360 726 578 1172 773 2153 360
4465887431,578 1552 2360 796 773 1256 2153 1172 360 726
4465887442,360 726 796 2360 2153 1256 578 1172 773 1552
4465887489,578 1256 2153 796 2360 1552 360 726 773 1172
4465887521,1256 726 796 1172 1552 360 773 2153 578 2360
4465887538,578 1552 1256 796 360 2360 1172 2153 773 726
4465887652,773 726 1256 796 1552 2153 2360 360 578 1172
4465887749,773 1552 1256 578 726 796 360 2153 1172 2360
4465887862,2153 1552 1256 726 796 773 1172 360 578 2360
4465887881,578 1552 796 1256 773 2153 726 1172 360 2360
4465887921,1256 2360 360 1172 2153 1552 796 726 578 773
4465887959,2153 1256 773 1172 578 360 1552 796 2360 726
4465888003,1552 2153 773 2360 726 578 1172 1256 360 796
4465888030,1552 796 578 360 773 2153 1256 2360 1172 726
4465888069,360 2360 773 578 796 726 2153 1256 1552 1172
4465888163,2360 1552 1172 796 726 360 578 773 2153 1256
4465888228,773 1552 726 796 2360 578 360 1256 2153 1172
4465898560,2360 1552 796 1172 2153 578 1256 773 360 726
4465898596,2360 360 726 578 796 1552 1256 1172 2153 773
4465898600,773 1172 2360 1552 1256 360 796 726 578 2153
4465898661,726 360 796 1256 2153 2360 1552 773 578 1172
4465898678,726 2360 1256 1552 773 796 2153 578 1172 360
4465898738,1256 2153 773 796 2360 1552 578 1172 726 360
4465898913,1256 2153 2360 1552 773 578 796 726 1172 360
4465908418,726 796 360 2153 773 1552 578 2360 1256 1172
4465908471,1172 2360 2153 1552 796 773 726 578 360 1256
4465908500,578 1256 726 1552 1172 773 360 2360 2153 796
4465908550,1552 726 2153 1256 773 1172 578 2360 796 360
4465908623,726 773 578 2360 360 796 2153 1172 1256 1552
4465908720,578 2153 773 1552 1256 796 726 360 2360 1172
4847344597,2360 360 796 773 2153 578 1552 1256 726 1172
4847344606,773 796 578 1172 726 1256 2360 1552 2153 360
4847344607,726 1256 360 796 773 1172 1552 2153 578 2360
4847344609,1552 578 726 2360 773 796 1256 1172 2153 360
4847344632,796 1552 360 2360 2153 773 726 1172 1256 578
4847344675,1172 1256 2360 726 2153 1552 773 578 796 360
4847344746,2153 773 1552 578 2360 1256 360 1172 796 726
4100093195,2153 726 773 796 360 1172 1552 578 2360 1256
4100101366,1172 360 796 773 2153 1256 578 1552 726 2360
4100097758,2360 773 726 1256 360 796 2153 578 1172 1552
4100097835,1172 2153 1256 1552 726 578 796 360 2360 773
4100100913,360 2360 578 1552 796 726 1256 773 1172 2153
4100102167,578 2153 1256 1172 796 360 1552 726 2360 773
4100102201,1256 1552 773 726 796 1172 578 360 2153 2360
4100098270,1256 773 1552 360 2360 796 2153 578 726 1172
4100101254,1552 578 773 1256 360 2153 2360 726 1172 796
4100102263,1172 2153 726 2360 773 578 1552 1256 360 796
4100104360,2153 2360 1552 726 360 1172 773 796 1256 578
4100109385,360 773 796 578 2360 2153 1552 1256 726 1172
4100104512,360 796 2360 578 1552 1172 1256 2153 773 726
4100104518,773 796 1552 578 360 1172 2153 726 1256 2360
4100106651,1552 796 2360 1256 1172 578 360 726 773 2153
4100109620,2360 773 796 726 1256 1552 360 2153 1172 578
4100109634,1256 773 360 578 1172 796 1552 726 2153 2360
4100109656,1172 360 2153 1552 1256 578 796 726 2360 773
4100104748,2360 1552 796 2153 578 773 1172 1256 360 726
4100106759,2153 360 1552 726 773 1256 2360 578 796 1172
4100109744,796 1256 726 2360 1172 360 2153 578 1552 773
4100106797,1172 1552 360 726 1256 2360 796 773 578 2153
4100108781,773 360 1172 2360 1256 578 1552 2153 796 726
4100104867,360 796 1256 726 2360 578 773 1552 1172 2153
4100109874,360 2360 773 796 2153 578 1172 1552 1256 726
4169758364,1552 2153 2360 578 1172 773 796 726 360 1256
4169762364,1172 360 578 796 2153 1552 1256 2360 726 773
4169762414,2153 796 578 2360 1256 726 1552 1172 360 773
4169764500,726 578 2153 1552 1172 1256 2360 360 773 796
4169758504,1256 726 1172 2360 1552 773 578 796 2153 360
4169762549,726 773 578 2153 1172 796 1552 360 1256 2360
4169762586,726 578 2360 1552 1172 773 2153 796 1256 360
4169764634,726 2153 360 796 2360 1172 1552 578 773 1256
4465863347,1552 773 2360 2153 360 726 578 1172 1256 796
4169762654,796 1172 360 2153 1256 726 578 2360 773 1552
4169762684,1552 360 726 1256 773 1172 2153 796 578 2360
4169758716,726 773 796 360 578 2360 1256 2153 1552 1172
4465863350,2360 1172 773 2153 578 1256 796 360 726 1552
4169758880,2153 1256 773 796 2360 1552 360 1172 726 578
4169764914,1256 2153 360 578 773 796 2360 1172 1552 726
4169759041,1552 360 578 796 2360 2153 773 726 1256 1172
4169765171,796 1172 2360 1552 2153 1256 578 360 726 773
4465863369,773 726 578 1172 1552 1256 796 2360 2153 360
4169772523,1256 726 2360 796 773 1172 1552 578 360 2153
4465863377,2360 726 578 1552 360 796 1172 773 1256 2153
4465863391,2153 796 1256 360 773 578 1172 726 2360 1552
4465863392,1172 773 578 2153 1552 2360 726 1256 360 796
4465863400,726 1552 773 578 796 360 2360 1172 1256 2153
4465863527,773 2153 726 1172 360 796 578 2360 1256 1552
4465863876,1256 2360 796 773 1552 726 1172 360 578 2153
4465864143,578 796 2360 2153 1256 360 1552 1172 773 726
4465874390,1256 796 360 773 2153 726 2360 1552 578 1172
4465874474,726 1552 2360 1256 2153 578 796 1172 773 360
4465874480,726 2153 1256 1552 796 2360 360 773 1172 578
4465874709,773 726 796 2360 1256 1552 2153 578 360 1172
4465874721,2153 726 1256 578 1172 360 796 1552 2360 773
4465874872,360 1256 1552 1172 2153 2360 726 796 773 578
4465874874,796 1172 578 726 360 1256 1552 2153 773 2360
4465874944,1256 1552 2153 726 773 360 1172 2360 578 796
4465875000,2153 360 1256 2360 773 578 1552 796 726 1172
4465875081,773 578 2360 1256 1552 1172 726 2153 796 360
4465875160,578 2360 1172 773 726 2153 360 796 1552 1256
