observationId,predictions
4465875200,726 796 773 578 360 1256 1552 2153 2360 1172
4465875273,2360 773 1552 726 796 360 1256 578 2153 1172
4465884447,2360 796 1172 773 1256 2153 578 360 1552 726
4465884461,726 2153 1552 2360 360 1172 773 578 796 1256
4465884994,1552 578 1172 1256 773 360 796 726 2153 2360
4465885039,2153 796 773 578 360 1552 1256 1172 2360 726
4465885078,1552 2153 2360 360 773 726 578 1172 796 1256
4465885089,726 1256 1552 773 1172 360 2153 796 2360 578
4465885093,1172 1552 2360 360 578 2153 773 796 1256 726
4465895341,578 726 796 360 2360 1552 1172 773 2153 1256
4465895492,578 1552 773 796 360 1172 2360 726 1256 2153
4465895509,2153 1172 796 360 1552 578 1256 726 2360 773
4465895562,773 726 1256 2153 2360 360 796 1172 1552 578
4465895563,1552 2153 1256 578 726 1172 2360 773 360 796
4465895583,773 726 1172 2153 1256 360 1552 578 796 2360
4465895588,1172 360 796 2360 2153 726 578 1552 773 1256
4465895640,360 773 578 2153 1256 1172 1552 2360 726 796
4465895651,773 1172 726 796 1256 2360 578 1552 2153 360
4465895676,2153 360 726 1256 1552 1172 2360 773 796 578
4465895736,1172 1256 360 2153 773 726 578 796 2360 1552
4465895737,1256 578 1172 1552 796 2153 360 773 726 2360
4465895752,1172 578 2153 796 1552 773 360 2360 1256 726
4465895776,726 2153 773 1256 578 1172 796 360 2360 1552
4465896145,773 578 796 726 360 2153 1552 1172 1256 2360
4465896196,1552 796 578 2153 360 1256 726 773 2360 1172
4465904539,773 578 726 2360 360 1552 2153 796 1172 1256
4465904687,360 1256 2153 1172 796 726 1552 773 578 2360
4847348538,796 1256 2360 578 726 360 773 1172 1552 2153
4847348539,1256 796 1172 726 578 2360 1552 773 2153 360
4847348547,726 1172 2153 796 1256 360 578 773 2360 1552
4847348548,1552 1172 1256 773 796 360 578 2360 2153 726
4847348588,360 1552 796 578 1256 726 2360 2153 773 1172
4847348629,796 1552 578 1256 773 360 2153 2360 1172 726
4847348641,360 1172 1552 2360 796 726 2153 1256 578 773
4847348654,2153 1256 773 2360 578 796 726 1172 1552 360
4847348666,2360 2153 360 578 726 1256 796 1172 773 1552
4100093137,726 796 1172 1552 578 2360 360 773 2153 1256
4100098542,1552 773 360 2153 1256 726 796 2360 578 1172
4100100586,1172 1552 773 2153 578 2360 726 360 1256 796
4100098646,578 1552 796 1256 726 2153 360 2360 1172 773
4100097695,1552 360 726 2360 1256 773 1172 2153 578 796
4100098751,360 1552 773 726 578 1256 2153 796 2360 1172
4100100844,773 1552 726 578 1256 360 2153 1172 796 2360
4100098911,2360 2153 726 1256 1172 1552 773 578 360 796
4100098964,2153 360 2360 726 578 796 773 1256 1552 1172
4100098016,1552 578 1256 726 360 773 796 2153 2360 1172
4100102032,1172 796 1552 360 773 2360 2153 726 1256 578
4100101043,726 1552 1172 1256 2153 796 2360 578 360 773
4100099089,773 2153 726 1172 2360 1256 796 1552 360 578
4100102074,726 796 578 2360 2153 1552 1256 773 1172 360
4100098156,773 578 1552 1256 2153 2360 726 796 1172 360
4100098235,1172 2360 2153 773 1256 726 1552 578 360 796
4100101255,1172 796 2153 773 360 578 726 1256 2360 1552
4100102243,2153 578 2360 360 1256 726 773 1552 796 1172
4100106312,578 1256 773 726 1552 360 1172 2153 796 2360
4100108317,578 726 2153 360 1552 796 773 1172 1256 2360
4100109352,2360 360 796 1172 773 1552 2153 578 1256 726
4100104434,1256 1552 578 1172 796 2360 726 773 2153 360
4100109397,796 726 773 1256 2360 2153 1172 578 360 1552
4100108454,360 2360 1172 1552 578 773 796 726 2153 1256
4100106600,1172 773 1256 726 2360 2153 1552 578 360 796
4100104620,1552 1256 773 360 578 2360 796 726 1172 2153
4100104647,1172 796 1256 578 1552 773 726 2360 2153 360
4100109596,1172 1256 578 1552 2153 773 796 2360 726 360
4847336701,360 773 796 1172 2153 2360 1552 726 1256 578
4100104875,2153 796 360 578 1256 2360 1552 1172 726 773
4100109846,578 2153 726 1256 360 773 2360 1552 1172 796
4100108963,578 773 2153 796 1172 1256 726 1552 360 2360
4169764368,796 726 1552 578 2360 2153 1256 360 773 1172
4169758396,1552 2153 360 773 726 1256 1172 578 796 2360
4169762392,1172 773 1552 360 2360 1256 578 726 796 2153
4169764540,2360 773 578 1172 1256 1552 726 796 360 2153
4169764589,578 2153 2360 1256 360 1172 773 796 1552 726
4169761576,1172 796 578 1256 726 2153 773 1552 360 2360
4169758588,1172 773 2360 726 2153 796 360 1552 1256 578
4169764635,1256 1172 1552 578 2360 360 726 796 2153 773
4169761637,1172 1256 360 796 726 2360 773 2153 1552 578
4169762673,360 726 1172 2153 773 1552 1256 796 578 2360
4169761791,578 1172 2360 360 1552 726 1256 773 796 2153
4169758856,1552 578 360 1172 796 1256 773 2153 726 2360
4169758874,2153 1256 578 726 2360 796 360 773 1552 1172
4169761923,726 2360 360 773 578 796 2153 1552 1256 1172
4169758946,796 726 2360 578 1256 773 1552 1172 2153 360
4169761926,773 578 2153 360 796 1256 1552 2360 726 1172
4169764986,1552 2360 360 773 1172 726 796 1256 578 2153
4169758996,1552 1172 796 1256 578 773 726 2153 2360 360
4169765059,578 796 360 2360 726 1552 2153 1256 773 1172
4465862365,1256 796 726 773 1172 2360 1552 360 578 2153
4169771347,1256 2360 578 796 2153 1172 726 360 773 1552
4465862653,1552 773 1172 1256 726 796 578 2153 360 2360
4465862743,2360 360 1256 796 1552 578 2153 773 1172 726
4465862980,1172 2360 1256 796 2153 773 726 578 360 1552
4465863026,726 1172 2360 796 578 2153 1552 773 360 1256
4465863259,796 578 1552 726 360 1172 2360 773 2153 1256
4465863262,1256 726 360 578 2153 796 2360 773 1552 1172
4465863298,773 1256 360 1552 1172 2360 726 796 2153 578
4465872470,773 726 578 360 796 2153 1552 1172 1256 2360
4465872557,1552 1256 2360 360 578 2153 1172 773 726 796
4465872629,360 1172 2360 578 796 726 1256 773 2153 1552
4465872663,360 578 1552 796 2360 726 1256 1172 773 2153
4465872818,726 360 2153 1256 1172 2360 578 773 796 1552
4465872847,360 1256 796 773 2360 1172 578 1552 2153 726
4465872853,796 1172 2153 773 2360 726 578 1552 360 1256
4465872917,726 360 773 1172 2360 796 578 1552 2153 1256
4465872952,1552 796 2153 360 1256 773 726 2360 1172 578
4465873097,360 726 1552 773 796 2153 578 1256 1172 2360
4465873281,2153 1256 1172 360 726 796 773 1552 2360 578
4465881313,2153 360 2360 1552 578 773 1172 1256 796 726
4465881328,578 773 1256 726 2360 2153 796 1172 1552 360
4465881417,1172 773 578 1552 2360 796 1256 726 360 2153
4465881804,1256 726 1172 773 796 1552 578 2360 2153 360
4465881831,1172 726 578 796 1552 773 2360 2153 360 1256
4465882043,773 578 360 796 2360 1172 726 1552 2153 1256
4465882152,1552 1256 2360 773 1172 2153 578 726 796 360
4465891399,796 578 2360 726 773 1172 360 1552 1256 2153
4465891510,360 796 726 578 2360 1256 1552 1172 773 2153
4465891590,1172 773 1552 2360 360 2153 578 726 1256 796
4465891591,2360 360 2153 1256 1552 773 726 1172 796 578
4465891616,1256 796 2360 726 578 360 2153 773 1172 1552
4465891641,773 578 726 2153 2360 796 1552 360 1256 1172
4465891649,1172 360 1256 1552 773 796 2360 578 2153 726
4465891686,1552 2360 578 726 360 1256 773 1172 2153 796
4465891700,796 1552 726 360 1172 773 1256 578 2153 2360
4465891701,726 360 2153 1172 1552 1256 578 773 2360 796
4465891751,2360 1552 796 578 360 726 773 2153 1172 1256
4465891975,726 2360 2153 773 1256 1552 360 578 1172 796
4465892228,1552 726 360 2360 578 1172 2153 1256 773 796
4465892294,796 360 1552 726 773 1256 578 2153 2360 1172
4465900521,1256 796 2153 773 578 726 360 2360 1552 1172
4465900745,360 1172 2153 1256 796 726 578 2360 1552 773
4465900837,1172 578 360 1552 796 726 1256 2360 2153 773
4847336718,2360 1172 726 796 1552 1256 578 2153 773 360
4847336735,2153 773 360 578 796 1256 1172 2360 726 1552
4847336741,360 2360 796 726 773 1552 1172 578 1256 2153
4847336754,2360 2153 773 796 360 1172 1256 1552 726 578
4847340677,578 360 2153 1172 773 726 1256 1552 796 2360
4847340678,2360 796 1552 2153 360 578 1256 726 773 1172
4100098334,1552 1172 2360 578 1256 773 726 360 2153 796
4847340679,1172 1552 796 578 726 360 773 1256 2360 2153
4100100450,726 2153 1552 773 578 1256 2360 360 796 1172
4100100566,2360 796 1256 726 1552 2153 360 1172 773 578
4100098939,578 2153 1172 360 1256 726 796 2360 1552 773
4100102043,1552 360 2360 1256 796 773 1172 2153 726 578
4100102077,578 796 1172 726 2360 1552 773 1256 2153 360
4100102158,1172 1256 578 796 1552 2153 2360 726 360 773
4100102238,726 2360 796 1172 1552 773 360 2153 578 1256
4100106350,1172 1256 360 2153 796 726 2360 773 1552 578
4100108371,1552 726 1172 360 578 1256 773 796 2360 2153
4100109398,2360 1552 796 1256 578 2153 773 360 1172 726
4100106457,2153 578 1552 796 773 360 2360 1256 1172 726
4100106530,1256 726 578 2360 1172 773 360 796 1552 2153
4100104630,726 796 360 2360 1172 578 2153 1256 1552 773
4100109577,2153 578 726 360 796 773 1256 2360 1172 1552
4100109776,796 773 1552 360 2360 726 578 1172 2153 1256
4169762352,578 2153 360 796 1552 1256 773 726 2360 1172
4169761364,1552 773 1172 796 1256 2153 578 360 726 2360
4465861336,578 1256 726 773 360 1172 796 2360 1552 2153
4169764427,1172 773 360 578 1552 1256 726 796 2360 2153
4169762405,578 1552 1256 2153 726 2360 773 360 1172 796
4169761426,2360 578 1552 1256 796 360 773 726 2153 1172
4169764445,1552 1256 578 773 360 726 2153 796 2360 1172
4169758431,578 773 1256 796 1552 360 2153 2360 726 1172
4169761457,726 1552 1256 2153 2360 796 360 578 1172 773
4169762467,796 1172 1552 578 1256 360 726 773 2153 2360
4169764498,1256 796 773 360 726 1172 2153 578 1552 2360
4169762481,1256 2360 578 1172 773 726 360 796 2153 1552
4169762485,773 578 726 2360 360 1172 1552 1256 796 2153
4169758554,2360 360 2153 1172 1256 796 578 726 1552 773
4169758647,2360 1552 2153 726 1256 796 1172 773 578 360
4169758671,360 773 726 2360 1172 1552 578 2153 796 1256
4169761709,2360 2153 360 726 578 1172 773 796 1256 1552
4169758947,1172 726 578 796 2153 773 1552 360 2360 1256
4169762025,578 796 726 360 2360 2153 1256 773 1552 1172
4169765089,360 796 1552 2153 578 1172 2360 1256 773 726
4169763064,1172 578 726 1552 1256 2153 773 796 360 2360
4169762101,796 360 773 1256 1552 1172 726 578 2153 2360
4169763144,1552 726 2153 796 360 1172 773 1256 2360 578
4847340681,1172 726 360 1552 2153 796 578 1256 773 2360
4169771365,796 726 578 360 2153 773 1256 2360 1172 1552
4169766426,1172 360 773 796 2153 1256 1552 2360 578 726
4169772443,773 2153 1256 726 1172 360 1552 2360 578 796
4465861372,1172 360 1256 1552 2153 726 2360 773 796 578
4465861440,360 2153 1172 1552 2360 773 578 1256 796 726
4465861606,360 2360 2153 578 796 726 773 1256 1172 1552
4465861735,773 1552 726 1172 360 796 1256 2153 2360 578
4465861756,1256 2360 578 1172 2153 773 360 1552 796 726
4465861868,726 2360 773 796 1256 360 2153 1552 1172 578
4465862149,578 2153 2360 360 1256 726 1552 796 773 1172
4465862167,578 726 2153 1256 796 1172 2360 360 1552 773
4465862207,1256 578 2360 1552 773 1172 2153 726 360 796
4465873405,2153 578 1172 796 2360 360 1256 773 726 1552
4465873488,773 796 1256 360 1552 578 2360 2153 1172 726
4465873505,2360 1172 578 773 1256 2153 1552 796 726 360
4465873540,578 796 773 2153 726 1256 1172 2360 1552 360
4465873598,360 578 796 2153 773 726 1552 1172 1256 2360
4465873884,1552 773 796 726 2360 1172 360 2153 578 1256
4465886371,360 2360 1552 2153 1172 1256 578 726 796 773
4465886375,578 2360 1552 1172 796 726 2153 773 360 1256
4465886411,2153 773 1256 796 726 2360 360 1172 578 1552
4465886418,1256 1552 2153 578 360 1172 773 2360 726 796
4465886773,360 1552 1172 726 578 796 2153 773 2360 1256
4465886871,578 2360 1172 2153 726 796 1552 773 360 1256
4465886994,578 773 2360 1552 1172 1256 360 796 726 2153
4465887002,796 360 578 2153 726 1552 1172 773 1256 2360
4465887012,796 360 1552 2153 2360 726 578 1172 1256 773
4465887140,726 773 796 2153 1172 578 1256 2360 1552 360
4465896335,1552 773 2360 796 726 1256 2153 578 360 1172
4465896417,2360 2153 773 1172 796 578 1552 726 360 1256
4465896446,1172 796 1256 2153 2360 773 726 1552 360 578
4465896488,773 1256 1552 726 578 360 796 1172 2153 2360
4465896634,578 1172 1256 726 1552 2153 2360 773 360 796
4465896649,2153 578 1172 360 2360 796 726 1256 773 1552
4465896661,1172 773 796 1552 726 360 2153 2360 1256 578
4465896673,360 2153 796 773 1552 578 726 1172 2360 1256
4465896676,2153 796 1256 2360 773 1552 578 726 1172 360
4465896726,360 2153 773 578 796 1256 1552 726 1172 2360
4465896909,1256 360 1552 2153 578 773 2360 1172 796 726
4465896997,1256 773 360 2153 2360 1552 726 1172 578 796
4465897164,1172 2153 360 773 2360 578 796 1256 726 1552
4465897198,1172 578 2360 1256 1552 796 773 360 726 2153
4465906452,726 2360 1256 1552 1172 360 578 796 773 2153
4465906534,1256 578 2153 360 1552 1172 2360 796 773 726
4465906627,2153 2360 1256 1552 796 726 773 578 360 1172
4465906705,1256 1172 2360 360 2153 796 773 578 1552 726
4465906778,796 1552 773 2360 726 2153 1172 578 360 1256
4847340692,578 360 2360 726 1172 2153 1256 796 773 1552
4847340713,1256 1552 360 1172 773 796 578 2153 726 2360
4847340714,2153 1552 726 796 2360 1256 360 773 1172 578
4847340968,578 1256 726 360 1552 796 2360 2153 1172 773
4847341268,1172 360 796 1256 1552 2360 578 773 726 2153
4100090298,773 2153 360 2360 578 1256 1552 796 726 1172
4100099324,2360 1256 796 726 1172 2153 578 360 1552 773
4100096392,773 1172 1256 726 796 1552 2153 360 578 2360
4100099485,578 773 2360 2153 796 1172 1256 726 1552 360
4100102464,2360 726 2153 1172 1256 578 796 773 360 1552
4100096626,1256 726 2360 2153 773 360 1172 796 578 1552
4100096719,578 2153 796 2360 1256 726 360 773 1172 1552
4100103834,1256 773 2360 1552 2153 796 1172 578 360 726
4100096885,773 2153 1552 360 796 578 2360 1256 1172 726
4100099950,2360 726 360 1552 1172 773 1256 2153 796 578
4100102902,2360 1172 360 1552 578 796 773 1256 2153 726
4100103980,1172 2360 1256 360 726 578 2153 796 773 1552
4100102925,773 2153 1256 360 1172 578 2360 726 1552 796
4100100066,1552 2360 1172 360 2153 726 1256 578 796 773
4100103021,796 1552 1256 773 726 2360 360 2153 578 1172
4465864334,360 2153 2360 796 1256 773 726 1172 578 1552
4100100106,2360 796 360 1552 726 1256 578 773 2153 1172
4100104127,1256 578 796 2360 773 1172 360 726 2153 1552
4100100271,773 360 1172 578 796 1552 1256 2360 726 2153
4100100278,1256 360 726 796 2360 2153 1172 578 1552 773
4100107429,360 578 2153 796 773 726 1256 2360 1172 1552
4100111493,360 773 1172 1256 2153 2360 1552 578 796 726
4100111542,1172 796 578 1256 1552 2360 360 2153 773 726
4100111644,1172 796 1256 578 1552 773 726 2153 360 2360
4100107769,726 1172 796 1256 1552 773 2153 2360 360 578
4100105771,773 1256 578 2153 796 2360 1172 1552 360 726
4100105795,578 2360 1256 2153 773 726 1552 1172 360 796
4100107929,1552 2360 773 1172 796 578 360 726 2153 1256
4100111890,2360 360 578 1552 796 1256 1172 2153 773 726
4100111895,1172 726 2153 360 1552 2360 773 796 578 1256
4169759350,773 726 2153 2360 578 1552 360 796 1256 1172
4169760431,2360 773 1172 360 796 726 2153 1256 1552 578
4169757468,2360 1256 1552 578 726 360 796 1172 2153 773
4169763504,2153 726 578 1256 2360 1172 360 773 796 1552
4169760582,796 578 360 2360 773 726 1256 1172 1552 2153
4169757736,360 2360 726 1172 1256 578 2153 1552 773 796
4169760749,2153 1256 796 726 1172 360 2360 578 773 1552
4169757781,360 2153 726 1172 773 578 796 2360 1552 1256
4169763813,360 578 1256 2153 773 2360 726 796 1552 1172
4169759846,360 796 2153 1552 726 1172 578 1256 773 2360
4169763948,726 2360 773 1172 360 1256 796 578 1552 2153
4169759960,1256 726 578 1552 1172 360 773 796 2153 2360
4169760990,2360 2153 360 773 1552 796 1256 578 726 1172
4169764101,2153 360 726 1552 1256 2360 578 1172 773 796
4169764199,1256 1552 1172 773 2360 726 360 2153 796 578
4465864363,2360 578 1256 796 1552 773 2153 1172 360 726
4169765521,2153 1172 2360 773 360 578 796 726 1256 1552
4169768592,1552 2360 360 2153 1256 773 1172 796 726 578
4465864413,1552 360 2153 796 773 578 726 1172 1256 2360
4465864514,578 1256 2153 773 2360 726 1552 1172 796 360
4465864530,796 726 578 2153 773 360 1552 1172 2360 1256
4465864676,578 1256 2360 1552 773 796 2153 360 1172 726
4465864689,796 773 726 1552 360 2360 578 1172 2153 1256
4465864781,1256 796 360 1172 1552 2153 726 2360 773 578
4465864915,2153 796 360 1256 726 578 1552 2360 1172 773
4465865102,773 360 726 578 1172 1552 2360 796 2153 1256
4465865137,796 2153 1172 1256 1552 360 773 2360 726 578
4465865173,578 1172 1552 773 2153 726 796 360 1256 2360
4465865248,1172 578 2360 796 1552 1256 360 773 726 2153
4465871365,1256 773 1552 2360 578 726 2153 796 1172 360
4465871385,726 360 1172 1256 2360 2153 1552 578 773 796
4465871464,1256 360 773 578 1172 2360 1552 796 726 2153
4465871488,1172 2153 1256 578 796 1552 360 2360 773 726
4465871565,773 726 2360 360 578 1552 1256 1172 796 2153
4465871601,773 1552 1172 578 2360 726 796 2153 360 1256
4465871639,796 2360 1256 360 773 726 1552 578 1172 2153
4465871664,726 773 2153 1172 2360 1552 796 578 1256 360
4465871676,2153 578 1552 1172 773 2360 726 796 360 1256
4465871740,360 2360 1172 726 773 1256 1552 796 578 2153
4465871856,726 1552 2360 578 360 2153 1172 1256 796 773
4465871870,773 1172 1552 2360 726 360 1256 578 2153 796
4465871913,360 1172 726 578 2360 1256 796 2153 773 1552
4465871920,773 726 1552 1172 360 2360 578 1256 2153 796
4465872035,578 773 726 2153 1172 1256 2360 360 1552 796
4465872115,2153 1256 2360 1172 773 578 726 796 360 1552
4465872243,1256 2153 2360 360 1552 726 796 773 1172 578
4465883323,726 1256 2360 1172 2153 773 1552 360 578 796
4465883410,360 2360 578 773 1256 796 726 1552 2153 1172
4465883456,1552 360 726 578 1256 773 796 2153 2360 1172
4465883491,1172 2153 773 360 1552 578 2360 796 726 1256
4465883534,1172 2153 578 2360 726 773 1552 796 360 1256
4465883637,578 1256 1172 1552 2153 773 360 2360 726 796
4465883704,796 360 578 2360 773 1172 1256 1552 726 2153
4465883737,1172 1256 773 578 2153 796 2360 726 1552 360
4465883998,2153 773 726 2360 578 1256 796 1172 360 1552
4465884078,2360 1172 1256 360 726 1552 773 2153 578 796
4465884082,1552 726 2153 1256 796 2360 578 773 1172 360
4465884297,360 2360 773 726 2153 796 1552 1256 578 1172
4465893357,578 2153 2360 796 360 1256 773 1552 726 1172
4465893547,2153 773 1552 1256 578 1172 726 2360 360 796
4465893572,796 1172 1256 2360 773 2153 1552 726 360 578
4465893648,2360 726 360 796 2153 1172 578 773 1256 1552
4465893649,773 796 360 1552 726 1172 578 2360 1256 2153
4465893691,1552 2153 2360 773 1172 1256 796 360 578 726
4465893704,1552 1256 796 773 1172 726 360 2153 578 2360
4465893897,796 2153 726 773 578 1172 1552 360 1256 2360
4465894174,773 1256 1552 2153 1172 360 578 2360 796 726
4465894249,2360 773 1256 1552 578 726 360 1172 796 2153
4465903377,1552 1256 1172 2153 773 726 2360 360 578 796
4465903547,2153 796 1256 360 1172 726 2360 773 578 1552
4465903708,773 2360 1552 578 796 726 360 1256 2153 1172
4465903714,1552 360 773 1256 726 796 2153 1172 578 2360
4465903823,578 1172 773 2153 360 726 796 1256 1552 2360
4847338798,726 2360 796 2153 773 1172 360 578 1552 1256
